id,obstimeJST,type,geometry
nowc_20240831235500_20240831235500_liden_0,2024-09-01 08:50:04.630,4,POINT (123.176 20.636)
nowc_20240901001500_20240901001500_liden_0,2024-09-01 09:10:03.900000,0,POINT (135.742 28.855)
nowc_20240901001500_20240901001500_liden_1,2024-09-01 09:11:08.160000,1,POINT (138.996 35.036)
nowc_20240901001500_20240901001500_liden_2,2024-09-01 09:11:47.120000,1,POINT (135.752 28.85)
nowc_20240901001500_20240901001500_liden_3,2024-09-01 09:12:29.970000,0,POINT (138.992 35.044)
nowc_20240901001500_20240901001500_liden_4,2024-09-01 09:13:47.230000,1,POINT (135.741 28.86)
nowc_20240901001500_20240901001500_liden_5,2024-09-01 09:13:54.320000,1,POINT (138.998 35.095)
nowc_20240901001500_20240901001500_liden_6,2024-09-01 09:13:54.460000,0,POINT (139.06 35.022)
nowc_20240901001500_20240901001500_liden_7,2024-09-01 09:10:03.900000,4,POINT (135.746 28.832)
nowc_20240901001500_20240901001500_liden_8,2024-09-01 09:11:08.160000,4,POINT (139.004 35.03)
nowc_20240901001500_20240901001500_liden_9,2024-09-01 09:11:47.120000,4,POINT (135.743 28.856)
nowc_20240901001500_20240901001500_liden_10,2024-09-01 09:12:29.980000,4,POINT (139.007 35.05)
nowc_20240901001500_20240901001500_liden_11,2024-09-01 09:13:47.230000,4,POINT (135.752 28.856)
nowc_20240901001500_20240901001500_liden_12,2024-09-01 09:13:54.330000,4,POINT (139.022 35.063)
nowc_20240901001500_20240901001500_liden_13,2024-09-01 09:13:54.400000,4,POINT (138.971 35.112)
nowc_20240901001500_20240901001500_liden_14,2024-09-01 09:13:54.970000,4,POINT (139.013 35.077)
nowc_20240901002500_20240901002500_liden_0,2024-09-01 09:23:10.630000,1,POINT (139.45 35.001)
nowc_20240901002500_20240901002500_liden_1,2024-09-01 09:23:10.760000,0,POINT (139.382 35.038)
nowc_20240901002500_20240901002500_liden_2,2024-09-01 09:23:10.790000,0,POINT (139.385 34.946)
nowc_20240901002500_20240901002500_liden_3,2024-09-01 09:23:10.840000,0,POINT (139.337 35.007)
nowc_20240901002500_20240901002500_liden_4,2024-09-01 09:23:10.960000,0,POINT (139.459 34.846)
nowc_20240901002500_20240901002500_liden_5,2024-09-01 09:23:10.980000,1,POINT (139.452 34.998)
nowc_20240901002500_20240901002500_liden_6,2024-09-01 09:23:11.120000,0,POINT (139.341 35.038)
nowc_20240901002500_20240901002500_liden_7,2024-09-01 09:24:48.490000,1,POINT (139.45 35.016)
nowc_20240901002500_20240901002500_liden_8,2024-09-01 09:22:36.240000,4,POINT (126.264 22.367)
nowc_20240901002500_20240901002500_liden_9,2024-09-01 09:23:10.630000,4,POINT (139.417 35.019)
nowc_20240901002500_20240901002500_liden_10,2024-09-01 09:23:37.910000,4,POINT (135.766 28.874)
nowc_20240901002500_20240901002500_liden_11,2024-09-01 09:24:31.140000,4,POINT (135.754 28.926)
nowc_20240901003500_20240901003500_liden_0,2024-09-01 09:34:00.780000,1,POINT (139.106 35.169)
nowc_20240901003500_20240901003500_liden_1,2024-09-01 09:30:35.990000,4,POINT (135.725 28.833)
nowc_20240901003500_20240901003500_liden_2,2024-09-01 09:31:55.910000,4,POINT (135.725 28.827)
nowc_20240901003500_20240901003500_liden_3,2024-09-01 09:32:35.790000,4,POINT (135.725 28.829)
nowc_20240901003500_20240901003500_liden_4,2024-09-01 09:32:36.030000,4,POINT (135.716 29.004)
nowc_20240901003500_20240901003500_liden_5,2024-09-01 09:32:36.080000,4,POINT (135.72 28.827)
nowc_20240901003500_20240901003500_liden_6,2024-09-01 09:33:39.460000,4,POINT (135.724 28.82)
nowc_20240901003500_20240901003500_liden_7,2024-09-01 09:34:16.630000,4,POINT (135.732 28.827)
nowc_20240901003500_20240901003500_liden_8,2024-09-01 09:34:35.080000,4,POINT (123.203 21.518)
nowc_20240901004500_20240901004500_liden_0,2024-09-01 09:44:41.410000,0,POINT (135.852 28.921)
nowc_20240901004500_20240901004500_liden_1,2024-09-01 09:42:11.600000,4,POINT (134.921 21.958)
nowc_20240901004500_20240901004500_liden_2,2024-09-01 09:42:44.940000,4,POINT (123.154 21.422)
nowc_20240901004500_20240901004500_liden_3,2024-09-01 09:43:10.150000,4,POINT (134.879 21.969)
nowc_20240901004500_20240901004500_liden_4,2024-09-01 09:43:41.370000,4,POINT (134.889 22.002)
nowc_20240901004500_20240901004500_liden_5,2024-09-01 09:44:13.320000,4,POINT (123.214 21.473)
nowc_20240901004500_20240901004500_liden_6,2024-09-01 09:44:41.410000,4,POINT (135.858 28.918)
nowc_20240901010000_20240901010000_liden_0,2024-09-01 09:55:49.280000,1,POINT (139.543 34.431)
nowc_20240901010000_20240901010000_liden_1,2024-09-01 09:55:49.290000,4,POINT (139.511 34.431)
nowc_20240901010000_20240901010000_liden_2,2024-09-01 09:57:06.010000,4,POINT (123.293 20.939)
nowc_20240901010000_20240901010000_liden_3,2024-09-01 09:58:39.230000,4,POINT (123.023 21.459)
nowc_20240901012000_20240901012000_liden_0,2024-09-01 10:16:35.690000,1,POINT (139.549 34.471)
nowc_20240901012000_20240901012000_liden_1,2024-09-01 10:19:32.370000,1,POINT (139.547 34.506)
nowc_20240901012000_20240901012000_liden_2,2024-09-01 10:15:27.640000,4,POINT (122.585 21.056)
nowc_20240901012000_20240901012000_liden_3,2024-09-01 10:16:35.690000,4,POINT (139.54 34.491)
nowc_20240901012000_20240901012000_liden_4,2024-09-01 10:18:45.040000,4,POINT (123.264 21.016)
nowc_20240901012000_20240901012000_liden_5,2024-09-01 10:19:32.380000,4,POINT (139.545 34.514)
nowc_20240901013000_20240901013000_liden_0,2024-09-01 10:26:52.540000,1,POINT (139.537 34.605)
nowc_20240901013000_20240901013000_liden_1,2024-09-01 10:25:44.610000,4,POINT (123.349 21.653)
nowc_20240901013000_20240901013000_liden_2,2024-09-01 10:27:04.070000,4,POINT (122.6 21.039)
nowc_20240901013000_20240901013000_liden_3,2024-09-01 10:28:52.390000,4,POINT (122.27 21.099)
nowc_20240901013000_20240901013000_liden_4,2024-09-01 10:29:20.390000,4,POINT (123.318 21.415)
nowc_20240901014000_20240901014000_liden_0,2024-09-01 10:35:39.680000,1,POINT (139.574 34.698)
nowc_20240901014000_20240901014000_liden_1,2024-09-01 10:36:43.760000,0,POINT (139.527 34.788)
nowc_20240901014000_20240901014000_liden_2,2024-09-01 10:38:04.580000,1,POINT (139.57 34.707)
nowc_20240901014000_20240901014000_liden_3,2024-09-01 10:39:50.700000,1,POINT (139.573 34.712)
nowc_20240901014000_20240901014000_liden_4,2024-09-01 10:39:50.700000,0,POINT (139.557 34.776)
nowc_20240901014000_20240901014000_liden_5,2024-09-01 10:35:39.690000,4,POINT (139.567 34.7)
nowc_20240901014000_20240901014000_liden_6,2024-09-01 10:35:51.670000,4,POINT (123.327 21.388)
nowc_20240901014000_20240901014000_liden_7,2024-09-01 10:35:55.330000,4,POINT (123.323 21.391)
nowc_20240901014000_20240901014000_liden_8,2024-09-01 10:36:43.770000,4,POINT (139.528 34.707)
nowc_20240901014000_20240901014000_liden_9,2024-09-01 10:36:44.400000,4,POINT (139.518 34.656)
nowc_20240901014000_20240901014000_liden_10,2024-09-01 10:37:36.950000,4,POINT (122.097 20.819)
nowc_20240901014000_20240901014000_liden_11,2024-09-01 10:38:04.580000,4,POINT (139.566 34.71)
nowc_20240901014000_20240901014000_liden_12,2024-09-01 10:39:25.220000,4,POINT (123.262 21.395)
nowc_20240901014000_20240901014000_liden_13,2024-09-01 10:39:50.700000,4,POINT (139.587 34.701)
nowc_20240901015000_20240901015000_liden_0,2024-09-01 10:47:59.960000,1,POINT (139.579 34.755)
nowc_20240901015000_20240901015000_liden_1,2024-09-01 10:47:59.970000,0,POINT (139.656 34.686)
nowc_20240901015000_20240901015000_liden_2,2024-09-01 10:47:59.970000,0,POINT (139.521 34.814)
nowc_20240901015000_20240901015000_liden_3,2024-09-01 10:48:00.030000,0,POINT (139.598 34.569)
nowc_20240901015000_20240901015000_liden_4,2024-09-01 10:48:00.100000,0,POINT (139.547 34.672)
nowc_20240901015000_20240901015000_liden_5,2024-09-01 10:47:59.960000,4,POINT (139.575 34.76)
nowc_20240901015000_20240901015000_liden_6,2024-09-01 10:48:07.630000,4,POINT (122.559 20.956)
nowc_20240901021000_20240901021000_liden_0,2024-09-01 11:07:30.060000,0,POINT (138.535 34.352)
nowc_20240901021000_20240901021000_liden_1,2024-09-01 11:09:52.290000,0,POINT (138.503 34.53)
nowc_20240901021000_20240901021000_liden_2,2024-09-01 11:05:01.160000,4,POINT (122.629 20.912)
nowc_20240901021000_20240901021000_liden_3,2024-09-01 11:05:25.520000,4,POINT (123.379 21.077)
nowc_20240901021000_20240901021000_liden_4,2024-09-01 11:06:18.200000,4,POINT (138.547 34.371)
nowc_20240901021000_20240901021000_liden_5,2024-09-01 11:06:25.130000,4,POINT (123.36 20.994)
nowc_20240901021000_20240901021000_liden_6,2024-09-01 11:06:44.510000,4,POINT (122.725 21.168)
nowc_20240901021000_20240901021000_liden_7,2024-09-01 11:06:54.950000,4,POINT (122.689 21.152)
nowc_20240901021000_20240901021000_liden_8,2024-09-01 11:07:30.050000,4,POINT (138.531 34.385)
nowc_20240901021000_20240901021000_liden_9,2024-09-01 11:07:37.700000,4,POINT (123.376 21.05)
nowc_20240901021000_20240901021000_liden_10,2024-09-01 11:08:00.700000,4,POINT (122.69 21.056)
nowc_20240901021000_20240901021000_liden_11,2024-09-01 11:08:00.760000,4,POINT (122.735 21.178)
nowc_20240901021000_20240901021000_liden_12,2024-09-01 11:08:27.400000,4,POINT (138.525 34.391)
nowc_20240901021000_20240901021000_liden_13,2024-09-01 11:09:11.660000,4,POINT (122.709 21.142)
nowc_20240901021000_20240901021000_liden_14,2024-09-01 11:09:24.950000,4,POINT (123.4 21.072)
nowc_20240901021000_20240901021000_liden_15,2024-09-01 11:09:52.230000,4,POINT (138.525 34.4)
nowc_20240901022000_20240901022000_liden_0,2024-09-01 11:15:10.650000,4,POINT (122.591 20.932)
nowc_20240901022000_20240901022000_liden_1,2024-09-01 11:15:31.450000,4,POINT (122.576 20.932)
nowc_20240901022000_20240901022000_liden_2,2024-09-01 11:16:11.770000,4,POINT (122.596 20.93)
nowc_20240901022000_20240901022000_liden_3,2024-09-01 11:16:24.560000,4,POINT (122.703 21.177)
nowc_20240901022000_20240901022000_liden_4,2024-09-01 11:16:40.890000,4,POINT (122.548 20.912)
nowc_20240901022000_20240901022000_liden_5,2024-09-01 11:16:53.480000,4,POINT (122.577 20.908)
nowc_20240901022000_20240901022000_liden_6,2024-09-01 11:17:08.110000,4,POINT (122.583 20.923)
nowc_20240901022000_20240901022000_liden_7,2024-09-01 11:17:40.140000,4,POINT (123.295 20.975)
nowc_20240901022000_20240901022000_liden_8,2024-09-01 11:17:40.300000,4,POINT (123.345 21.072)
nowc_20240901022000_20240901022000_liden_9,2024-09-01 11:18:00.830000,4,POINT (122.716 21.125)
nowc_20240901022000_20240901022000_liden_10,2024-09-01 11:18:12.440000,4,POINT (123.333 21.059)
nowc_20240901022000_20240901022000_liden_11,2024-09-01 11:18:54.530000,4,POINT (122.6 20.898)
nowc_20240901022000_20240901022000_liden_12,2024-09-01 11:19:04.920000,4,POINT (122.648 20.953)
nowc_20240901022000_20240901022000_liden_13,2024-09-01 11:19:32.730000,4,POINT (123.35 21.059)
nowc_20240901022000_20240901022000_liden_14,2024-09-01 11:19:50.010000,4,POINT (122.717 21.154)
nowc_20240901022000_20240901022000_liden_15,2024-09-01 11:19:54.480000,4,POINT (122.592 20.924)
